FT   variation       5812
FT   variation       10884
FT                   /colour=4
FT                   /gene=group_12949
FT                   /taxa="GCF_000026345"
FT   variation       13676
FT                   /colour=5
FT                   /gene=group_2014
FT                   /taxa="GCF_000025745 GCF_000599665 GCF_002058765 GCF_010092965"
FT   variation       6441
FT                   /colour=4
FT                   /gene=group_10332
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       2855
FT                   /colour=4
FT                   /gene=group_8110
FT                   /taxa="GCF_000026345"
FT   variation       8500
FT                   /colour=4
FT                   /gene=group_9056
FT                   /taxa="GCF_001442495"
FT   variation       8296
FT                   /colour=9
FT                   /gene=yibA
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000332755 GCF_000468515 GCF_010092965"
FT   variation       5247
FT                   /colour=4
FT                   /gene=group_10669
FT                   /taxa="GCF_003722195"
FT   variation       13019
FT                   /colour=2
FT                   /gene=chbA_2
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11919
FT                   /colour=4
FT                   /gene=group_11178
FT                   /taxa="GCF_010092965"
FT   variation       11007
FT                   /colour=4
FT                   /gene=glf
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       1167
FT                   /colour=5
FT                   /gene=group_103
FT                   /taxa="GCF_000007445 GCF_000026345 GCF_010092965"
FT   variation       10280
FT                   /colour=4
FT                   /gene=group_6678
FT                   /taxa="GCF_000007445 GCF_000013305"
FT   variation       3796
FT                   /colour=4
FT                   /gene=sfaA
FT                   /taxa="GCF_000007445"
FT   variation       7293
FT                   /colour=4
FT                   /gene=group_10060
FT                   /taxa="GCF_003018255"
FT   variation       10129
FT                   /colour=8
FT                   /gene=ehaG
FT                   /taxa="GCF_000017985 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_001442495 GCF_008462425 GCF_013201505"
FT   variation       9988
FT                   /colour=4
FT                   /gene=group_10135
FT                   /taxa="GCF_003018255"
FT   variation       6698
FT                   /colour=2
FT                   /gene=frmB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8497
FT                   /colour=4
FT                   /gene=group_6882
FT                   /taxa="GCF_000013305 GCF_001442495"
FT   variation       6099
FT                   /colour=4
FT                   /gene=group_3816
FT                   /taxa="GCF_902810335"
FT   variation       13534
FT                   /colour=2
FT                   /gene=yfeO
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2949
FT                   /colour=9
FT                   /gene=group_3499
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_000026245 GCF_000026345 GCF_003018255 GCF_003722195 GCF_008462425"
FT   variation       11263
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="GCF_000007445"
FT   variation       7162
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="GCF_000013305"
FT   variation       5636
FT                   /colour=4
FT                   /gene=group_8693
FT                   /taxa="GCF_000599665"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_10505
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       3593
FT                   /colour=9
FT                   /gene=group_6468
FT                   /taxa="GCF_000007445 GCF_000026265 GCF_000026345 GCF_000468515 GCF_002058765 GCF_003722195"
FT   variation       1680
FT                   /colour=9
FT                   /gene=group_4669
FT                   /taxa="GCF_000007445 GCF_000017985 GCF_000026345 GCF_001900315 GCF_002058765 GCF_003018255"
FT   variation       12822
FT                   /colour=5
FT                   /gene=group_6384
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345"
FT   variation       7870
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="GCF_000017985 GCF_008462425"
FT   variation       7037
FT                   /colour=2
FT                   /gene=fepD
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5364
FT                   /colour=5
FT                   /gene=group_6334
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_003095635"
FT   variation       13172
FT                   /colour=2
FT                   /gene=mdtI
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12549
FT                   /colour=4
FT                   /gene=group_6370
FT                   /taxa="GCF_000007445"
FT   variation       4863
FT                   /colour=4
FT                   /gene=group_11362
FT                   /taxa="GCF_013201505"
FT   variation       12124
FT                   /colour=5
FT                   /gene=group_6349
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       4098
FT                   /colour=4
FT                   /gene=group_9826
FT                   /taxa="GCF_003018255"
FT   variation       1081
FT                   /colour=16
FT                   /gene=ycbF
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_001442495 GCF_001900295 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9598
FT                   /colour=2
FT                   /gene=rpsQ
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="GCF_001442495"
FT   variation       13804
FT                   /colour=5
FT                   /gene=dmsA_2
FT                   /taxa="GCF_002058765 GCF_003722195 GCF_008462425"
FT   variation       5691
FT                   /colour=5
FT                   /gene=group_5086
FT                   /taxa="GCF_000025745 GCF_000332755 GCF_013201505"
FT   variation       474
FT                   /colour=5
FT                   /gene=group_6414
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       13542
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="GCF_000026345 GCF_004377995"
FT   variation       1880
FT                   /colour=4
FT                   /gene=group_3655
FT                   /taxa="GCF_000013305"
FT   variation       6300
FT                   /colour=4
FT                   /gene=group_10329
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       3816
FT                   /colour=4
FT                   /gene=asrA_1
FT                   /taxa="GCF_902810335"
FT   variation       10353
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="GCF_003722195"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_5412
FT                   /taxa="GCF_002058765"
FT   variation       4638
FT                   /colour=4
FT                   /gene=group_7878
FT                   /taxa="GCF_000026245 GCF_004377995"
FT   variation       7204
FT                   /colour=4
FT                   /gene=group_8677
FT                   /taxa="GCF_000599665"
FT   variation       13478
FT                   /colour=4
FT                   /gene=group_3560
FT                   /taxa="GCF_001900315"
FT   variation       1882
FT                   /colour=4
FT                   /gene=group_6974
FT                   /taxa="GCF_000013305"
FT   variation       1041
FT                   /colour=5
FT                   /gene=group_9634
FT                   /taxa="GCF_002058765 GCF_003722195 GCF_008462425"
FT   variation       7969
FT                   /colour=2
FT                   /gene=mioC
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       13649
FT                   /colour=4
FT                   /gene=group_5937
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       775
FT                   /colour=2
FT                   /gene=zinT
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000599665 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11527
FT                   /colour=4
FT                   /gene=group_12250
FT                   /taxa="GCF_000468515 GCF_002058765"
FT   variation       12724
FT                   /colour=5
FT                   /gene=group_1461
FT                   /taxa="GCF_000026345 GCF_003722195 GCF_008462425"
FT   variation       8000
FT                   /colour=2
FT                   /gene=gppA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1830
FT                   /colour=4
FT                   /gene=chiP_2
FT                   /taxa="GCF_008462425"
FT   variation       10104
FT                   /colour=7
FT                   /gene=hypBA1
FT                   /taxa="GCF_000017985 GCF_000026345 GCF_000599665 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_902810335"
FT   variation       4370
FT                   /colour=4
FT                   /gene=group_10244
FT                   /taxa="GCF_003095635"
FT   variation       8717
FT                   /colour=5
FT                   /gene=group_4799
FT                   /taxa="GCF_000007445 GCF_001900315 GCF_003018255"
FT   variation       2070
FT                   /colour=4
FT                   /gene=group_5701
FT                   /taxa="GCF_000019425"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_3995
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       10772
FT                   /colour=2
FT                   /gene=dinG_1
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505"
FT   variation       8451
FT                   /colour=4
FT                   /gene=group_12643
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       7638
FT                   /colour=2
FT                   /gene=nhaK
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2552
FT                   /colour=4
FT                   /gene=group_10425
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       9600
FT                   /colour=2
FT                   /gene=rplP
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4035
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       6242
FT                   /colour=4
FT                   /gene=group_4635
FT                   /taxa="GCF_000007445 GCF_003095635"
FT   variation       4781
FT                   /colour=4
FT                   /gene=group_6962
FT                   /taxa="GCF_000013305"
FT   variation       6500
FT                   /colour=4
FT                   /gene=perR
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       12772
FT                   /colour=4
FT                   /gene=group_9011
FT                   /taxa="GCF_001442495"
FT   variation       7336
FT                   /colour=4
FT                   /gene=yjeO_2
FT                   /taxa="GCF_004377995"
FT   variation       4363
FT                   /colour=4
FT                   /gene=group_8619
FT                   /taxa="GCF_000468515"
FT   variation       2364
FT                   /colour=4
FT                   /gene=nanM_1
FT                   /taxa="GCF_002058765"
FT   variation       6563
FT                   /colour=2
FT                   /gene=proA_1
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5400
FT                   /colour=4
FT                   /gene=group_2553
FT                   /taxa="GCF_001442495 GCF_013201505"
FT   variation       7378
FT                   /colour=9
FT                   /gene=opgE_1
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026345 GCF_000332755 GCF_003095635"
FT   variation       7109
FT                   /colour=2
FT                   /gene=leuS
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       571
FT                   /colour=4
FT                   /gene=rep_3
FT                   /taxa="GCF_902810335"
FT   variation       8288
FT                   /colour=4
FT                   /gene=group_9119
FT                   /taxa="GCF_001900295"
FT   variation       4874
FT                   /colour=4
FT                   /gene=ureC
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       12729
FT                   /colour=4
FT                   /gene=group_5600
FT                   /taxa="GCF_000017985"
FT   variation       5879
FT                   /colour=5
FT                   /gene=group_5598
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_001900295"
FT   variation       8337
FT                   /colour=4
FT                   /gene=group_11097
FT                   /taxa="GCF_008462425"
FT   variation       6368
FT                   /colour=2
FT                   /gene=skp
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10034
FT                   /colour=4
FT                   /gene=group_7505
FT                   /taxa="GCF_000025745"
FT   variation       1694
FT                   /colour=4
FT                   /gene=group_9134
FT                   /taxa="GCF_001900295 GCF_002058765"
FT   variation       13403
FT                   /colour=4
FT                   /gene=group_11705
FT                   /taxa="GCF_008462425"
FT   variation       265
FT                   /colour=9
FT                   /gene=flu
FT                   /taxa="GCF_000017985 GCF_000026245 GCF_001900295 GCF_001900315 GCF_002058765 GCF_010092965 GCF_013201505"
FT   variation       4700
FT                   /colour=4
FT                   /gene=group_10337
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       2960
FT                   /colour=4
FT                   /gene=group_2766
FT                   /taxa="GCF_000026345"
FT   variation       13858
FT                   /colour=16
FT                   /gene=ndhI_1
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2225
FT                   /colour=4
FT                   /gene=chaC_1
FT                   /taxa="GCF_002058765"
FT   variation       9202
FT                   /colour=4
FT                   /gene=group_6902
FT                   /taxa="GCF_000013305"
FT   variation       10806
FT                   /colour=2
FT                   /gene=gsiA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       173
FT                   /colour=5
FT                   /gene=pduU
FT                   /taxa="GCF_001900315 GCF_003018255 GCF_902810335"
FT   variation       13140
FT                   /colour=2
FT                   /gene=rsxA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7339
FT                   /colour=4
FT                   /gene=group_10979
FT                   /taxa="GCF_004377995"
FT   variation       11081
FT                   /colour=4
FT                   /gene=group_8399
FT                   /taxa="GCF_000332755"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_1486
FT                   /taxa="GCF_000332755"
FT   variation       13091
FT                   /colour=2
FT                   /gene=ydhY
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       6298
FT                   /colour=4
FT                   /gene=yadC_1
FT                   /taxa="GCF_000026345"
FT   variation       11234
FT                   /colour=5
FT                   /gene=group_10871
FT                   /taxa="GCF_004377995 GCF_010092965 GCF_902810335"
FT   variation       214
FT                   /colour=8
FT                   /gene=cbtA_3
FT                   /taxa="GCF_000013305 GCF_000017985 GCF_000025745 GCF_000026245 GCF_002058765 GCF_003722195 GCF_008462425 GCF_010092965"
FT   variation       10441
FT                   /colour=15
FT                   /gene=sgbE
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12456
FT                   /colour=2
FT                   /gene=group_11669
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5972
FT                   /colour=2
FT                   /gene=leuA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7854
FT                   /colour=3
FT                   /gene=group_398
FT                   /taxa="GCF_000005845 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_001442495 GCF_004377995 GCF_013201505"
FT   variation       13276
FT                   /colour=16
FT                   /gene=fimA_1
FT                   /taxa="GCF_000007445 GCF_000017985 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       6098
FT                   /colour=9
FT                   /gene=prsE
FT                   /taxa="GCF_000599665 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003722195 GCF_008462425 GCF_902810335"
FT   variation       7676
FT                   /colour=4
FT                   /gene=group_9107
FT                   /taxa="GCF_001900295"
FT   variation       7556
FT                   /colour=2
FT                   /gene=yjeH
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12768
FT                   /colour=4
FT                   /gene=group_5327
FT                   /taxa="GCF_001442495 GCF_013201505"
FT   variation       7820
FT                   /colour=2
FT                   /gene=frwD
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4727
FT                   /colour=4
FT                   /gene=group_10520
FT                   /taxa="GCF_003722195"
FT   variation       4961
FT                   /colour=4
FT                   /gene=group_9316
FT                   /taxa="GCF_001900315"
FT   variation       11219
FT                   /colour=5
FT                   /gene=group_1946
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000026345 GCF_004377995"
FT   variation       11302
FT                   /colour=4
FT                   /gene=group_8900
FT                   /taxa="GCF_000599665 GCF_001900295"
FT   variation       7631
FT                   /colour=4
FT                   /gene=nrfB_1
FT                   /taxa="GCF_000019425"
FT   variation       8958
FT                   /colour=4
FT                   /gene=group_8602
FT                   /taxa="GCF_000468515"
FT   variation       1030
FT                   /colour=4
FT                   /gene=nagZ_2
FT                   /taxa="GCF_902810335"
FT   variation       13446
FT                   /colour=4
FT                   /gene=group_10432
FT                   /taxa="GCF_003722195"
FT   variation       13703
FT                   /colour=2
FT                   /gene=nadK
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       13070
FT                   /colour=2
FT                   /gene=ydiN
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4089
FT                   /colour=5
FT                   /gene=dnaT_2
FT                   /taxa="GCF_000026245 GCF_003722195 GCF_008462425"
FT   variation       11278
FT                   /colour=5
FT                   /gene=group_1563
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_004377995 GCF_010092965"
FT   variation       12879
FT                   /colour=4
FT                   /gene=group_7947
FT                   /taxa="GCF_000026265"
FT   variation       2217
FT                   /colour=4
FT                   /gene=group_10191
FT                   /taxa="GCF_003095635"
FT   variation       11142
FT                   /colour=4
FT                   /gene=ydaD
FT                   /taxa="GCF_000007445"
FT   variation       7079
FT                   /colour=2
FT                   /gene=citC
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_6989
FT                   /taxa="GCF_000013305 GCF_000026345"
FT   variation       9688
FT                   /colour=8
FT                   /gene=group_1199
FT                   /taxa="GCF_000013305 GCF_000025745 GCF_000468515 GCF_000599665 GCF_001900295 GCF_001900315 GCF_003018255 GCF_003722195 GCF_902810335"
FT   variation       2179
FT                   /colour=4
FT                   /gene=group_5616
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       2071
FT                   /colour=4
FT                   /gene=group_2835
FT                   /taxa="GCF_000019425"
FT   variation       4971
FT                   /colour=4
FT                   /gene=tnpR
FT                   /taxa="GCF_001900315 GCF_003095635"
FT   variation       5386
FT                   /colour=4
FT                   /gene=group_12388
FT                   /taxa="GCF_000026345"
FT   variation       9380
FT                   /colour=2
FT                   /gene=uxaC
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7850
FT                   /colour=5
FT                   /gene=group_3387
FT                   /taxa="GCF_000026345 GCF_000599665 GCF_002058765"
FT   variation       1287
FT                   /colour=4
FT                   /gene=tfaE_5
FT                   /taxa="GCF_002058765"
FT   variation       9564
FT                   /colour=2
FT                   /gene=yhdY
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       563
FT                   /colour=9
FT                   /gene=group_2629
FT                   /taxa="GCF_000026345 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_902810335"
FT   variation       7843
FT                   /colour=4
FT                   /gene=group_7118
